#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b0b65eb, pid=19084, tid=20868
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1a65eb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000012239000):  JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000100000020

Registers:
RAX=0x000000077c607e08, RBX=0x000000000c7a6b40, RCX=0x000000001b99ea70, RDX=0x000000001b99eb90
RSP=0x000000001b99ea28, RBP=0x000000001b99eb30, RSI=0x000000000c7a6b58, RDI=0x000000000c7a6b60
R8 =0x0000000780c99638, R9 =0x0000000000000000, R10=0x0000000100000000, R11=0x00000000f01a25fb
R12=0x0000000012239000, R13=0x0000000780c99638, R14=0x000000001b99f250, R15=0x00000000122391e8
RIP=0x000000006b0b65eb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b99ea28)
0x000000001b99ea28:   000000006b0793ca 000000000c7a6b40
0x000000001b99ea38:   000000000c7a6b58 000000001b99f258
0x000000001b99ea48:   000000000c7a6b40 0000000012239000
0x000000001b99ea58:   0000000781831870 000000000000000c
0x000000001b99ea68:   0000000000000000 000000077bf7db50
0x000000001b99ea78:   0000000780fe0fe8 000000001b99f2a0
0x000000001b99ea88:   0000000000000000 000000001b99ea79
0x000000001b99ea98:   00000007e0816b08 000000001b99ea89
0x000000001b99eaa8:   0000000800000001 c00000bb00000000
0x000000001b99eab8:   0000000000000100 0000000000000000
0x000000001b99eac8:   000000001b99ea78 000000001b99eab9
0x000000001b99ead8:   0000000800000101 000000001b99ec00
0x000000001b99eae8:   000000001b99ea98 000000001b99ead9
0x000000001b99eaf8:   0000000800000001 0000000000000000
0x000000001b99eb08:   0000000000000000 0000000000000002
0x000000001b99eb18:   000000006b485fe8 000000006afa13b0 

Instructions: (pc=0x000000006b0b65eb)
0x000000006b0b65cb:   8b 5b 18 48 85 db 75 dd 48 8b 5c 24 30 48 83 c4
0x000000006b0b65db:   20 5f c3 cc cc 48 8b 82 f8 05 00 00 4c 8b 50 10
0x000000006b0b65eb:   49 8b 42 20 4c 8b 50 20 4c 89 41 08 4c 89 11 48
0x000000006b0b65fb:   8b 42 28 4c 89 49 18 48 89 41 10 c3 cc cc cc cc 


Register to memory mapping:

RAX=0x000000077c607e08 is pointing into object: 0x000000077c607df8
{method} 
 - klass: {other class}
RBX=0x000000000c7a6b40 is an unknown value
RCX=0x000000001b99ea70 is pointing into the stack for thread: 0x0000000012239000
RDX=0x000000001b99eb90 is pointing into the stack for thread: 0x0000000012239000
RSP=0x000000001b99ea28 is pointing into the stack for thread: 0x0000000012239000
RBP=0x000000001b99eb30 is pointing into the stack for thread: 0x0000000012239000
RSI=0x000000000c7a6b58 is an unknown value
RDI=0x000000000c7a6b60 is an unknown value
R8 =0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R9 =0x0000000000000000 is an unknown value
R10=0x0000000100000000 is an unknown value
R11=0x00000000f01a25fb is an unknown value
R12=0x0000000012239000 is a thread
R13=0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R14=0x000000001b99f250 is pointing into the stack for thread: 0x0000000012239000
R15=0x00000000122391e8 is an unknown value


Stack: [0x000000001b8a0000,0x000000001b9a0000],  sp=0x000000001b99ea28,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a65eb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
J  com.sun.jini.jeri.internal.mux.MuxServer$1.run()V
J  com.sun.jini.thread.ThreadPool$Task.run()V
j  com.sun.jini.thread.ThreadPool$Worker.run()V+101
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023543000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3e4c7eef_thread-0" daemon [_thread_blocked, id=6416, stack(0x0000000039cf0000,0x0000000039df0000)]
  0x0000000023549800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@5d1921c3_thread-0" daemon [_thread_blocked, id=22452, stack(0x0000000039b60000,0x0000000039c60000)]
  0x000000000c78d800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@783e9d6a_thread-0" daemon [_thread_blocked, id=10032, stack(0x00000000399e0000,0x0000000039ae0000)]
  0x000000000c78e000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@550b445e_thread-0" daemon [_thread_blocked, id=22372, stack(0x0000000039870000,0x0000000039970000)]
  0x000000000dc2d000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@56e7ff13_thread-0" daemon [_thread_blocked, id=22424, stack(0x0000000039660000,0x0000000039760000)]
  0x000000000dc28000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@3151eb46_thread-0" daemon [_thread_blocked, id=22396, stack(0x0000000039460000,0x0000000039560000)]
  0x0000000012154000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@4213a8fa_thread-0" daemon [_thread_blocked, id=14516, stack(0x0000000035d30000,0x0000000035e30000)]
  0x000000001215e800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@465151ff_thread-0" daemon [_thread_blocked, id=22380, stack(0x0000000022180000,0x0000000022280000)]
  0x0000000022eda800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@54008492_thread-0" daemon [_thread_blocked, id=22088, stack(0x00000000392e0000,0x00000000393e0000)]
  0x0000000022ecd000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@d4eca4e_thread-0" daemon [_thread_blocked, id=22388, stack(0x00000000391b0000,0x00000000392b0000)]
  0x0000000022ed5000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@2e3b0027_thread-0" daemon [_thread_blocked, id=22492, stack(0x0000000038fc0000,0x00000000390c0000)]
  0x0000000012b37000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@31845624_thread-0" daemon [_thread_blocked, id=22440, stack(0x0000000038da0000,0x0000000038ea0000)]
  0x0000000012b36000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@a42712b_thread-0" daemon [_thread_blocked, id=22420, stack(0x0000000038b80000,0x0000000038c80000)]
  0x0000000012b35800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@468954fd_thread-0" daemon [_thread_blocked, id=18472, stack(0x0000000038c90000,0x0000000038d90000)]
  0x0000000012117800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@2321c6d4_thread-0" daemon [_thread_blocked, id=22516, stack(0x00000000388c0000,0x00000000389c0000)]
  0x0000000012113000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@356b12e7_thread-0" daemon [_thread_blocked, id=22448, stack(0x0000000038a30000,0x0000000038b30000)]
  0x000000001211c000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@39d6e3b9_thread-0" daemon [_thread_blocked, id=22428, stack(0x00000000387b0000,0x00000000388b0000)]
  0x000000000d85a800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@11cdcea7_thread-0" daemon [_thread_blocked, id=17600, stack(0x00000000385f0000,0x00000000386f0000)]
  0x000000000d857800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@32d733e_thread-0" daemon [_thread_blocked, id=22456, stack(0x0000000038100000,0x0000000038200000)]
  0x000000000d856000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@7a3193b4_thread-0" daemon [_thread_blocked, id=13024, stack(0x00000000384c0000,0x00000000385c0000)]
  0x000000000d85c800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6365fc90_thread-0" daemon [_thread_blocked, id=10744, stack(0x00000000383a0000,0x00000000384a0000)]
  0x000000000d858000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@29bee132_thread-0" daemon [_thread_blocked, id=19492, stack(0x0000000038200000,0x0000000038300000)]
  0x000000000c854800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@7351772a_thread-0" daemon [_thread_blocked, id=22332, stack(0x0000000037fa0000,0x00000000380a0000)]
  0x000000000c84d800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@6887b106_thread-0" daemon [_thread_blocked, id=16524, stack(0x0000000037df0000,0x0000000037ef0000)]
  0x000000000c850000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@42dc4160_thread-0" daemon [_thread_blocked, id=9820, stack(0x0000000037c70000,0x0000000037d70000)]
  0x000000000c84f000 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@5dc61231_thread-0" daemon [_thread_blocked, id=22356, stack(0x0000000037af0000,0x0000000037bf0000)]
  0x000000000c853800 JavaThread "javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader@301e7938_thread-0" daemon [_thread_blocked, id=22328, stack(0x00000000379c0000,0x0000000037ac0000)]
